amfi_code,cagr,cagr_pct,sharpe_ratio,alpha,beta,max_drawdown,return_rank,sharpe_rank,alpha_rank,drawdown_rank,fund_score
118633,0.16262218000296524,16.262218000296524,0.6452074382933215,0.04422646866006811,0.6985352285767985,-0.18629743138595511,22.0,21.0,18.0,15.0,41.145833333333336
120506,0.17072227512921923,17.072227512921923,0.6488787755249534,0.018469334050126286,0.9140588874598818,-0.1982565826298267,19.0,20.0,26.0,14.0,39.93055555555557
102887,0.16828673461948984,16.828673461948984,0.6195175900829828,0.024546563427794384,0.8682864578367641,-0.21539827112383225,20.0,22.0,24.0,11.0,39.58333333333333
118635,0.15945481185082522,15.94548118508252,0.664856998549062,0.05179487547677493,0.6258420867428843,-0.1165062450540909,23.0,19.0,17.0,31.0,36.97916666666667
120841,0.13522349085511554,13.522349085511554,0.4942725378672349,0.020996230009682357,0.695183682435557,-0.1757361416468729,24.0,24.0,25.0,17.0,30.902777777777786
120507,0.0723241093234459,7.232410932344591,0.4957233929533123,0.06836000378313713,-0.005732200015387921,-0.0009773140045925555,29.0,23.0,12.0,40.0,27.604166666666657
118634,0.16361396476593382,16.36139647659338,0.44843400890899127,-0.17834516605752657,2.24201624466782,-0.2334488614483311,21.0,26.0,37.0,9.0,26.7361111111111
149322,0.13383520958789363,13.383520958789363,0.4640374492204776,-0.019263725813704557,0.9487248528073088,-0.14844576917771746,25.0,25.0,28.0,25.0,24.131944444444443
125498,0.11293660210400969,11.293660210400969,0.3006119210425478,-0.09849952597540396,1.375060896738379,-0.21117279560132118,26.0,27.0,34.0,12.0,21.701388888888886
119093,0.07891944369437343,7.891944369437343,0.12961449795669328,-0.07811528136608585,1.013926211998286,-0.21751396370148224,28.0,29.0,30.0,10.0,21.35416666666667
101207,0.07933120999915699,7.933120999915699,0.16266076928646772,-0.3507412243169108,2.8781840749411995,-0.3544691649336603,27.0,28.0,40.0,3.0,18.75
120844,0.0691037983940288,6.91037983940288,-0.08874729621557288,0.06624144385499518,-0.010671268007490775,-0.0011629327956168556,30.0,34.0,13.0,39.0,16.66666666666667
120842,0.06696806255006482,6.696806255006482,0.07599984804658921,-0.09246402314999566,1.0757046552738518,-0.24003511326274884,31.0,30.0,33.0,8.0,15.972222222222229
101208,0.06504429821332125,6.504429821332125,-0.8155673679088263,0.06103184313333541,-0.0010198340079364237,-0.0016224980244717857,32.0,40.0,15.0,38.0,8.333333333333329
119120,0.05885271270380055,5.885271270380055,-0.22657538662791576,0.04251454061462544,0.0848738802796479,-0.04328728923970093,34.0,37.0,19.0,36.0,6.770833333333329
100016,0.026352458116335464,2.6352458116335464,-0.20151706755966936,-0.08969879640543661,0.788440733484119,-0.24734440880673303,37.0,35.0,32.0,7.0,6.423611111111114
119599,0.02053064146209893,2.053064146209893,-0.05718662582817995,-0.27362422338435144,2.0396541449883587,-0.5257422117012851,38.0,32.0,38.0,1.0,5.902777777777786
119092,0.0636349475771898,6.363494757718979,0.03078485095458594,-0.11501872716299397,1.1590213318629514,-0.1440161790933726,33.0,31.0,35.0,26.0,5.381944444444443
118636,0.053131554027608274,5.313155402760827,-0.3566295075143678,0.034952421258229595,0.09956905729843596,-0.08316361763638702,35.0,38.0,20.0,35.0,4.5138888888889
119095,0.015204552427132478,1.5204552427132478,-0.0759735711747892,-0.30562434612444744,2.2108490756850467,-0.5167775370852656,39.0,33.0,39.0,2.0,2.9513888888889
100025,0.04455091155784441,4.455091155784441,-0.5670947928476846,0.03319866074294831,0.060713048838286085,-0.04308263824636349,36.0,39.0,22.0,37.0,0.5208333333333428
102886,0.0117093879842316,1.17093879842316,-0.20583160785470309,-0.11567844822497168,0.9014414037954369,-0.2800112356639287,40.0,36.0,36.0,6.0,0.0
